date,va,P_Kweek_-17_Kday_17_ETE_72_ORD_71_EXT_86_E2Ekor_86_EXTkor_72_DIFF_25
Tue Mar 03 02:00:00 UTC 2026,null,-0.05819906198519931
Tue Mar 03 03:00:00 UTC 2026,null,-0.04994138297628936
Tue Mar 03 04:00:00 UTC 2026,null,-0.05790759692297076
Tue Mar 03 05:00:00 UTC 2026,null,-0.05538667295346045
Tue Mar 03 06:00:00 UTC 2026,null,-0.0628283717043443
Tue Mar 03 07:00:00 UTC 2026,null,-0.060525605965147555
Tue Mar 03 08:00:00 UTC 2026,null,-0.054087309694845764
Tue Mar 03 09:00:00 UTC 2026,null,-0.05116591582924279
Tue Mar 03 10:00:00 UTC 2026,null,-0.04693166021073303
Tue Mar 03 11:00:00 UTC 2026,null,-0.03950650165519409
Tue Mar 03 12:00:00 UTC 2026,null,-0.03889981447719215
Tue Mar 03 13:00:00 UTC 2026,null,-0.04121450256295134
Tue Mar 03 14:00:00 UTC 2026,null,-0.043269178460238145
Tue Mar 03 15:00:00 UTC 2026,null,-0.04628801034966834
Tue Mar 03 16:00:00 UTC 2026,null,-0.05200994649158641
Tue Mar 03 17:00:00 UTC 2026,null,-0.045557172035672444
Tue Mar 03 18:00:00 UTC 2026,null,-0.048790250265708046
Tue Mar 03 19:00:00 UTC 2026,null,-0.05661090906069255
Tue Mar 03 20:00:00 UTC 2026,null,-0.04919743526876719
Tue Mar 03 21:00:00 UTC 2026,null,-0.0539913013422737
Tue Mar 03 22:00:00 UTC 2026,null,-0.04551760883137046
Tue Mar 03 23:00:00 UTC 2026,null,-0.04476544448329545
Wed Mar 04 00:00:00 UTC 2026,null,-0.04266583935911594
Wed Mar 04 01:00:00 UTC 2026,null,-0.04545044214371874
Wed Mar 04 02:00:00 UTC 2026,null,-0.051108555467192396
Wed Mar 04 03:00:00 UTC 2026,null,-0.04788014399138074
Wed Mar 04 04:00:00 UTC 2026,null,-0.04856523113567324
Wed Mar 04 05:00:00 UTC 2026,null,-0.048984778213638336
Wed Mar 04 06:00:00 UTC 2026,null,-0.05350764338102021
Wed Mar 04 07:00:00 UTC 2026,null,-0.058578331045031184
Wed Mar 04 08:00:00 UTC 2026,null,-0.04393050010796973
Wed Mar 04 09:00:00 UTC 2026,null,-0.04506336041800996
Wed Mar 04 10:00:00 UTC 2026,null,-0.044234622178765726
Wed Mar 04 11:00:00 UTC 2026,null,-0.044122722366093825
Wed Mar 04 12:00:00 UTC 2026,null,-0.0337567321287322
Wed Mar 04 13:00:00 UTC 2026,null,-0.03215389903066157
Wed Mar 04 14:00:00 UTC 2026,null,-0.02779426388373274
Wed Mar 04 15:00:00 UTC 2026,null,-0.025701635697664926
Wed Mar 04 16:00:00 UTC 2026,null,-0.02936124438067189
Wed Mar 04 17:00:00 UTC 2026,null,-0.02986175529747115
Wed Mar 04 18:00:00 UTC 2026,null,-0.026496383052088568
Wed Mar 04 19:00:00 UTC 2026,null,-0.0262705184736598
Wed Mar 04 20:00:00 UTC 2026,null,-0.024192111732872057
Wed Mar 04 21:00:00 UTC 2026,null,-0.023056879545606535
Wed Mar 04 22:00:00 UTC 2026,null,-0.027569359177010533
Wed Mar 04 23:00:00 UTC 2026,null,-0.026527904511341127
Thu Mar 05 00:00:00 UTC 2026,null,-0.025211376060138235
Thu Mar 05 01:00:00 UTC 2026,null,-0.024558489452487287
Thu Mar 05 02:00:00 UTC 2026,null,-0.027453324375958488
Thu Mar 05 03:00:00 UTC 2026,null,-0.027391792442466034
Thu Mar 05 04:00:00 UTC 2026,null,-0.026182319813600863
Thu Mar 05 05:00:00 UTC 2026,null,-0.026662066814648
Thu Mar 05 06:00:00 UTC 2026,null,-0.026682603861104326
Thu Mar 05 07:00:00 UTC 2026,null,-0.024507855414144686
Thu Mar 05 08:00:00 UTC 2026,null,-0.02573054133824204
Thu Mar 05 09:00:00 UTC 2026,null,-0.021933635210213076
Thu Mar 05 10:00:00 UTC 2026,null,-0.016851686334104166
Thu Mar 05 11:00:00 UTC 2026,null,-0.02497242038018843
Thu Mar 05 12:00:00 UTC 2026,null,-0.023200106926966058
Thu Mar 05 13:00:00 UTC 2026,null,-0.032071108081033195
Thu Mar 05 14:00:00 UTC 2026,null,-0.03025766822242737
Thu Mar 05 15:00:00 UTC 2026,null,-0.027759187258994622
Thu Mar 05 16:00:00 UTC 2026,null,-0.026617354405123805
Thu Mar 05 17:00:00 UTC 2026,null,-0.022671563032565345
Thu Mar 05 18:00:00 UTC 2026,null,-0.024136597232243595
Thu Mar 05 19:00:00 UTC 2026,null,-0.02965741234395658
Thu Mar 05 20:00:00 UTC 2026,null,-0.027116646571220926
Thu Mar 05 21:00:00 UTC 2026,null,-0.03424987665109924
Thu Mar 05 22:00:00 UTC 2026,null,-0.03335577437725856
Thu Mar 05 23:00:00 UTC 2026,null,-0.026658552667063518
Fri Mar 06 00:00:00 UTC 2026,null,-0.02381451549070679
Fri Mar 06 01:00:00 UTC 2026,null,-0.028704347342940473
Fri Mar 06 02:00:00 UTC 2026,null,-0.027181094315304577
Fri Mar 06 03:00:00 UTC 2026,null,-0.02792309068205512
Fri Mar 06 04:00:00 UTC 2026,null,-0.02830769601310923
Fri Mar 06 05:00:00 UTC 2026,null,-0.02736079419990123
Fri Mar 06 06:00:00 UTC 2026,null,-0.025759818811091684
Fri Mar 06 07:00:00 UTC 2026,null,-0.02936196928458301
Fri Mar 06 08:00:00 UTC 2026,null,-0.030352927783788175
Fri Mar 06 09:00:00 UTC 2026,null,-0.02513568002526423
Fri Mar 06 10:00:00 UTC 2026,null,-0.02760527672573776
Fri Mar 06 11:00:00 UTC 2026,null,-0.02193724470322067
Fri Mar 06 12:00:00 UTC 2026,null,-0.01788364895606165
Fri Mar 06 13:00:00 UTC 2026,null,-0.0249758314303703
Fri Mar 06 14:00:00 UTC 2026,null,-0.033205890859522746
Fri Mar 06 15:00:00 UTC 2026,null,-0.0332815490860936
Fri Mar 06 16:00:00 UTC 2026,null,-0.02973182042865119
Fri Mar 06 17:00:00 UTC 2026,null,-0.032857387716940245
Fri Mar 06 18:00:00 UTC 2026,null,-0.03154740871268569
Fri Mar 06 19:00:00 UTC 2026,null,-0.03384898578537765
Fri Mar 06 20:00:00 UTC 2026,null,-0.03364119826590084
Sun Mar 08 21:00:00 UTC 2026,null,-0.04358679210483096
Sun Mar 08 22:00:00 UTC 2026,null,-0.0362345966405595
Sun Mar 08 23:00:00 UTC 2026,null,-0.030879246033983954
Mon Mar 09 00:00:00 UTC 2026,null,-0.034324090234610694
Mon Mar 09 01:00:00 UTC 2026,null,-0.03614347774629234
Mon Mar 09 02:00:00 UTC 2026,null,-0.03199210491199622
Mon Mar 09 03:00:00 UTC 2026,null,-0.04090168621451351
Mon Mar 09 04:00:00 UTC 2026,null,-0.03534435067114394
Mon Mar 09 05:00:00 UTC 2026,null,-0.03633806893110769
Mon Mar 09 06:00:00 UTC 2026,null,-0.03547036349925037
Mon Mar 09 07:00:00 UTC 2026,null,-0.03330294285582891
Mon Mar 09 08:00:00 UTC 2026,null,-0.03144690828991248
Mon Mar 09 09:00:00 UTC 2026,null,-0.03240122765728781
Mon Mar 09 10:00:00 UTC 2026,null,-0.026769415217816395
Mon Mar 09 11:00:00 UTC 2026,null,-0.02533704182388874
Mon Mar 09 12:00:00 UTC 2026,null,-0.034564796482698945
Mon Mar 09 13:00:00 UTC 2026,null,-0.03600987201818118
Mon Mar 09 14:00:00 UTC 2026,null,-0.023651162789684932
Mon Mar 09 15:00:00 UTC 2026,null,-0.029501897123648035
Mon Mar 09 16:00:00 UTC 2026,null,-0.02666122636914814
Mon Mar 09 17:00:00 UTC 2026,null,-0.026377645255338145
Mon Mar 09 18:00:00 UTC 2026,null,-0.03331462168286414
Mon Mar 09 19:00:00 UTC 2026,null,-0.03070707859684685
Mon Mar 09 20:00:00 UTC 2026,null,-0.03171254580151128
Mon Mar 09 21:00:00 UTC 2026,null,-0.03854147441385525
Mon Mar 09 22:00:00 UTC 2026,null,-0.03766104297872541
Mon Mar 09 23:00:00 UTC 2026,null,-0.03614635541425937
Tue Mar 10 00:00:00 UTC 2026,null,-0.031977366395148366
Tue Mar 10 01:00:00 UTC 2026,null,-0.028710987882996974
Tue Mar 10 02:00:00 UTC 2026,null,-0.027673287754266696
Tue Mar 10 03:00:00 UTC 2026,null,-0.02947522109716605
Tue Mar 10 04:00:00 UTC 2026,null,-0.02882487139817247
Tue Mar 10 05:00:00 UTC 2026,null,-0.030842761356787207
Tue Mar 10 06:00:00 UTC 2026,null,-0.034166030259289215
Tue Mar 10 07:00:00 UTC 2026,null,-0.03619757470541263
Tue Mar 10 08:00:00 UTC 2026,null,-0.03522012580175282
Tue Mar 10 09:00:00 UTC 2026,null,-0.031512460942632714
Tue Mar 10 10:00:00 UTC 2026,null,-0.03398783520692206
Tue Mar 10 11:00:00 UTC 2026,null,-0.030811903979399702
Tue Mar 10 12:00:00 UTC 2026,null,-0.03564888834125757
Tue Mar 10 13:00:00 UTC 2026,null,-0.030176069008043704
Tue Mar 10 14:00:00 UTC 2026,null,-0.03190420046385345
Tue Mar 10 15:00:00 UTC 2026,null,-0.024739395913788265
Tue Mar 10 16:00:00 UTC 2026,null,-0.023903608569368018
Tue Mar 10 17:00:00 UTC 2026,null,-0.031388457750388454
