date,va,P_Kweek_-64_Kday_0_ETE_69_ORD_69_EXT_87_E2Ekor_86_EXTkor_69_DIFF_24
Wed Mar 04 07:00:00 UTC 2026,null,-1524.0
Wed Mar 04 08:00:00 UTC 2026,null,-967.0
Wed Mar 04 09:00:00 UTC 2026,null,-1419.0
Wed Mar 04 10:00:00 UTC 2026,null,-694.0
Wed Mar 04 11:00:00 UTC 2026,null,-560.0
Wed Mar 04 12:00:00 UTC 2026,null,-770.0
Wed Mar 04 13:00:00 UTC 2026,null,-759.0
Wed Mar 04 14:00:00 UTC 2026,null,-1137.0
Wed Mar 04 15:00:00 UTC 2026,null,-1564.0
Wed Mar 04 16:00:00 UTC 2026,null,-1648.0
Wed Mar 04 17:00:00 UTC 2026,null,-1559.0
Wed Mar 04 18:00:00 UTC 2026,null,-1681.0
Wed Mar 04 19:00:00 UTC 2026,null,-1754.0
Wed Mar 04 20:00:00 UTC 2026,null,-1708.0
Wed Mar 04 21:00:00 UTC 2026,null,-1708.0
Wed Mar 04 22:00:00 UTC 2026,null,-2447.0
Wed Mar 04 23:00:00 UTC 2026,null,-1959.0
Thu Mar 05 00:00:00 UTC 2026,null,-1569.0
Thu Mar 05 01:00:00 UTC 2026,null,-1559.0
Thu Mar 05 02:00:00 UTC 2026,null,-1496.0
Thu Mar 05 03:00:00 UTC 2026,null,-1741.0
Thu Mar 05 04:00:00 UTC 2026,null,-1783.0
Thu Mar 05 05:00:00 UTC 2026,null,-2022.0
Thu Mar 05 06:00:00 UTC 2026,null,-2086.0
Thu Mar 05 07:00:00 UTC 2026,null,-2022.0
Thu Mar 05 08:00:00 UTC 2026,null,-1765.0
Thu Mar 05 09:00:00 UTC 2026,null,-2396.0
Thu Mar 05 10:00:00 UTC 2026,null,-2242.0
Thu Mar 05 11:00:00 UTC 2026,null,-2453.0
Thu Mar 05 12:00:00 UTC 2026,null,-2062.0
Thu Mar 05 13:00:00 UTC 2026,null,-1522.0
Thu Mar 05 14:00:00 UTC 2026,null,-1185.0
Thu Mar 05 15:00:00 UTC 2026,null,-1652.0
Thu Mar 05 16:00:00 UTC 2026,null,-1168.0
Thu Mar 05 17:00:00 UTC 2026,null,-1512.0
Thu Mar 05 18:00:00 UTC 2026,null,-1903.0
Thu Mar 05 19:00:00 UTC 2026,null,-2297.0
Thu Mar 05 20:00:00 UTC 2026,null,-2327.0
Thu Mar 05 21:00:00 UTC 2026,null,-2984.0
Thu Mar 05 22:00:00 UTC 2026,null,-3428.0
Thu Mar 05 23:00:00 UTC 2026,null,-2702.0
Fri Mar 06 00:00:00 UTC 2026,null,-2271.0
Fri Mar 06 01:00:00 UTC 2026,null,-1623.0
Fri Mar 06 02:00:00 UTC 2026,null,-1385.0
Fri Mar 06 03:00:00 UTC 2026,null,-1454.0
Fri Mar 06 04:00:00 UTC 2026,null,-1565.0
Fri Mar 06 05:00:00 UTC 2026,null,-1493.0
Fri Mar 06 06:00:00 UTC 2026,null,-1291.0
Fri Mar 06 07:00:00 UTC 2026,null,-856.0
Fri Mar 06 08:00:00 UTC 2026,null,-1382.0
Fri Mar 06 09:00:00 UTC 2026,null,-1213.0
Fri Mar 06 10:00:00 UTC 2026,null,-1317.0
Fri Mar 06 11:00:00 UTC 2026,null,-1256.0
Fri Mar 06 12:00:00 UTC 2026,null,-1222.0
Fri Mar 06 13:00:00 UTC 2026,null,-1380.0
Fri Mar 06 14:00:00 UTC 2026,null,-1641.0
Fri Mar 06 15:00:00 UTC 2026,null,-1275.0
Fri Mar 06 16:00:00 UTC 2026,null,-1270.0
Fri Mar 06 17:00:00 UTC 2026,null,-1471.0
Fri Mar 06 18:00:00 UTC 2026,null,-1403.0
Fri Mar 06 19:00:00 UTC 2026,null,-2016.0
Fri Mar 06 20:00:00 UTC 2026,null,-2037.0
Sun Mar 08 21:00:00 UTC 2026,null,-3291.0
Sun Mar 08 22:00:00 UTC 2026,null,-2961.0
Sun Mar 08 23:00:00 UTC 2026,null,-2286.0
Mon Mar 09 00:00:00 UTC 2026,null,-1917.0
Mon Mar 09 01:00:00 UTC 2026,null,-1771.0
Mon Mar 09 02:00:00 UTC 2026,null,-1511.0
Mon Mar 09 03:00:00 UTC 2026,null,-1644.0
Mon Mar 09 04:00:00 UTC 2026,null,-1790.0
Mon Mar 09 05:00:00 UTC 2026,null,-1975.0
Mon Mar 09 06:00:00 UTC 2026,null,-1622.0
Mon Mar 09 07:00:00 UTC 2026,null,-2101.0
Mon Mar 09 08:00:00 UTC 2026,null,-1988.0
Mon Mar 09 09:00:00 UTC 2026,null,-2086.0
Mon Mar 09 10:00:00 UTC 2026,null,-2194.0
Mon Mar 09 11:00:00 UTC 2026,null,-2269.0
Mon Mar 09 12:00:00 UTC 2026,null,-2449.0
Mon Mar 09 13:00:00 UTC 2026,null,-1598.0
Mon Mar 09 14:00:00 UTC 2026,null,-2110.0
Mon Mar 09 15:00:00 UTC 2026,null,-1301.0
Mon Mar 09 16:00:00 UTC 2026,null,-1642.0
Mon Mar 09 17:00:00 UTC 2026,null,-1309.0
Mon Mar 09 18:00:00 UTC 2026,null,-1541.0
Mon Mar 09 19:00:00 UTC 2026,null,-1583.0
Mon Mar 09 20:00:00 UTC 2026,null,-1329.0
Mon Mar 09 21:00:00 UTC 2026,null,-1607.0
Mon Mar 09 22:00:00 UTC 2026,null,-1437.0
Mon Mar 09 23:00:00 UTC 2026,null,-1033.0
Tue Mar 10 00:00:00 UTC 2026,null,-908.0
Tue Mar 10 01:00:00 UTC 2026,null,-776.0
Tue Mar 10 02:00:00 UTC 2026,null,-802.0
Tue Mar 10 03:00:00 UTC 2026,null,-882.0
Tue Mar 10 04:00:00 UTC 2026,null,-971.0
Tue Mar 10 05:00:00 UTC 2026,null,-594.0
Tue Mar 10 06:00:00 UTC 2026,null,-552.0
Tue Mar 10 07:00:00 UTC 2026,null,-545.0
Tue Mar 10 08:00:00 UTC 2026,null,-384.0
Tue Mar 10 09:00:00 UTC 2026,null,-126.0
Tue Mar 10 10:00:00 UTC 2026,null,-325.0
Tue Mar 10 11:00:00 UTC 2026,null,-115.0
Tue Mar 10 12:00:00 UTC 2026,null,-56.0
Tue Mar 10 13:00:00 UTC 2026,null,-799.0
Tue Mar 10 14:00:00 UTC 2026,null,-186.0
Tue Mar 10 15:00:00 UTC 2026,null,280.0
Tue Mar 10 16:00:00 UTC 2026,null,-170.0
Tue Mar 10 17:00:00 UTC 2026,null,-431.0
Tue Mar 10 18:00:00 UTC 2026,null,-222.0
Tue Mar 10 19:00:00 UTC 2026,null,-197.0
Tue Mar 10 20:00:00 UTC 2026,null,-265.0
Tue Mar 10 21:00:00 UTC 2026,null,-769.0
Tue Mar 10 22:00:00 UTC 2026,null,-577.0
Tue Mar 10 23:00:00 UTC 2026,null,-27.0
Wed Mar 11 00:00:00 UTC 2026,null,156.0
Wed Mar 11 01:00:00 UTC 2026,null,192.0
Wed Mar 11 02:00:00 UTC 2026,null,-205.0
Wed Mar 11 03:00:00 UTC 2026,null,-107.0
Wed Mar 11 04:00:00 UTC 2026,null,-143.0
Wed Mar 11 05:00:00 UTC 2026,null,-145.0
Wed Mar 11 06:00:00 UTC 2026,null,-311.0
Wed Mar 11 07:00:00 UTC 2026,null,146.0
Wed Mar 11 08:00:00 UTC 2026,null,-221.0
Wed Mar 11 09:00:00 UTC 2026,null,-854.0
Wed Mar 11 10:00:00 UTC 2026,null,-373.0
Wed Mar 11 11:00:00 UTC 2026,null,-250.0
Wed Mar 11 12:00:00 UTC 2026,null,-784.0
Wed Mar 11 13:00:00 UTC 2026,null,-127.0
Wed Mar 11 14:00:00 UTC 2026,null,-96.0
Wed Mar 11 15:00:00 UTC 2026,null,437.0
Wed Mar 11 16:00:00 UTC 2026,null,-154.0
Wed Mar 11 17:00:00 UTC 2026,null,-487.0
Wed Mar 11 18:00:00 UTC 2026,null,-149.0
Wed Mar 11 19:00:00 UTC 2026,null,-276.0
Wed Mar 11 20:00:00 UTC 2026,null,-215.0
Wed Mar 11 21:00:00 UTC 2026,null,-644.0
Wed Mar 11 22:00:00 UTC 2026,null,-299.0
Wed Mar 11 23:00:00 UTC 2026,null,-201.0
Thu Mar 12 00:00:00 UTC 2026,null,-459.0
Thu Mar 12 01:00:00 UTC 2026,null,-251.0
Thu Mar 12 02:00:00 UTC 2026,null,-226.0
Thu Mar 12 03:00:00 UTC 2026,null,-247.0
Thu Mar 12 04:00:00 UTC 2026,null,-76.0
Thu Mar 12 05:00:00 UTC 2026,null,-224.0
Thu Mar 12 06:00:00 UTC 2026,null,-74.0
Thu Mar 12 07:00:00 UTC 2026,null,119.0
Thu Mar 12 08:00:00 UTC 2026,null,-397.0
Thu Mar 12 09:00:00 UTC 2026,null,-277.0
Thu Mar 12 10:00:00 UTC 2026,null,-123.0
Thu Mar 12 11:00:00 UTC 2026,null,-367.0
Thu Mar 12 12:00:00 UTC 2026,null,-328.0
Thu Mar 12 13:00:00 UTC 2026,null,368.0
Thu Mar 12 14:00:00 UTC 2026,null,-46.0
Thu Mar 12 15:00:00 UTC 2026,null,-321.0
Thu Mar 12 16:00:00 UTC 2026,null,-555.0
Thu Mar 12 17:00:00 UTC 2026,null,-980.0
Thu Mar 12 18:00:00 UTC 2026,null,-834.0
